

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2085  02F0  307A               	movlw	(low (main@output| 0))& (0+255)
  2086  02F1  00F8               	movwf	??_main
  2087  02F2  0878               	movf	??_main,w
  2088  02F3  00F0               	movwf	defineGPIODirection@output
  2089  02F4  01F1               	clrf	defineGPIODirection@inputLength
  2090  02F5  0AF1               	incf	defineGPIODirection@inputLength,f
  2091  02F6  01F2               	clrf	defineGPIODirection@outputLength
  2092  02F7  0AF2               	incf	defineGPIODirection@outputLength,f
  2093  02F8  3079               	movlw	(low (main@input| 0))& (0+255)
  2094  02F9  3180  2027  3182   	fcall	_defineGPIODirection
  2095  02FC  2B03               	goto	l1186
  2096  02FD                     l1188:	
  2097  02FD  01F0               	clrf	writePin@value
  2098  02FE  0AF0               	incf	writePin@value,f
  2099  02FF                     L1:	
  2100  02FF  3010               	movlw	16
  2101  0300  3181  215B  3182   	fcall	_writePin
  2102  0303                     l1186:	
  2103  0303  3008               	movlw	8
  2104  0304  3182  2256  3182   	fcall	_readPin
  2105  0307  3A00               	xorlw	0
  2106  0308  1903               	btfsc	3,2
  2107  0309  2AFD               	goto	l1188
  2108  030A  01F0               	clrf	writePin@value
  2109  030B  2AFF               	goto	L1
  2110  030C                     __end_of_main:	
  2111                           
  2112                           	psect	text1
  2113  015B                     __ptext1:	
  2114 ;; *************** function _writePin *****************
  2115 ;; Defined at:
  2116 ;;		line 206 in file "pins.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;  write           1    wreg     enum E11183
  2119 ;;  value           1    0[COMMON] unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  write           1    3[COMMON] enum E11183
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2131 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2132 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2133 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2134 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2135 ;;Total ram usage:        4 bytes
  2136 ;; Hardware stack levels used:    1
  2137 ;; Hardware stack levels required when called:    1
  2138 ;; This function calls:
  2139 ;;		Nothing
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _writePin
  2147  015B                     _writePin:	
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _writePin: [wreg-fsr0h+status,2+status,0]
  2151                           ;writePin@write stored from wreg
  2152  015B  00F3               	movwf	writePin@write
  2153                           
  2154                           ;pins.c: 207:     switch(write) {
  2155  015C  2A18               	goto	l1176
  2156  015D                     l1106:	
  2157                           
  2158                           ;pins.c: 209:             LATAbits.LATA0 = value;
  2159  015D  0C70               	rrf	writePin@value,w
  2160  015E  0140               	movlb	0	; select bank0
  2161  015F  1C03               	skipc
  2162  0160  1018               	bcf	24,0	;volatile
  2163  0161  1803               	skipnc
  2164  0162  1418               	bsf	24,0	;volatile
  2165                           
  2166                           ;pins.c: 210:             pinStates[PINA0] = value;
  2167  0163  0870               	movf	writePin@value,w
  2168  0164  00F1               	movwf	??_writePin
  2169  0165  0871               	movf	??_writePin,w
  2170  0166  00A0               	movwf	_pinStates
  2171                           
  2172                           ;pins.c: 211:             break;
  2173  0167  0008               	return
  2174  0168                     l1110:	
  2175                           
  2176                           ;pins.c: 213:             LATAbits.LATA1 = value;
  2177  0168  0C70               	rrf	writePin@value,w
  2178  0169  0140               	movlb	0	; select bank0
  2179  016A  1C03               	skipc
  2180  016B  1098               	bcf	24,1	;volatile
  2181  016C  1803               	skipnc
  2182  016D  1498               	bsf	24,1	;volatile
  2183                           
  2184                           ;pins.c: 214:             pinStates[PINA1] = value;
  2185  016E  0870               	movf	writePin@value,w
  2186  016F  00F1               	movwf	??_writePin
  2187  0170  0871               	movf	??_writePin,w
  2188  0171  00A1               	movwf	_pinStates+1
  2189                           
  2190                           ;pins.c: 215:             break;
  2191  0172  0008               	return
  2192  0173                     l1114:	
  2193                           
  2194                           ;pins.c: 217:             LATAbits.LATA2 = value;
  2195  0173  0C70               	rrf	writePin@value,w
  2196  0174  0140               	movlb	0	; select bank0
  2197  0175  1C03               	skipc
  2198  0176  1118               	bcf	24,2	;volatile
  2199  0177  1803               	skipnc
  2200  0178  1518               	bsf	24,2	;volatile
  2201                           
  2202                           ;pins.c: 218:             pinStates[PINA2] = value;
  2203  0179  0870               	movf	writePin@value,w
  2204  017A  00F1               	movwf	??_writePin
  2205  017B  0871               	movf	??_writePin,w
  2206  017C  00A2               	movwf	_pinStates+2
  2207                           
  2208                           ;pins.c: 219:             break;
  2209  017D  0008               	return
  2210  017E                     l1118:	
  2211                           
  2212                           ;pins.c: 221:             LATAbits.LATA4 = value;
  2213  017E  0C70               	rrf	writePin@value,w
  2214  017F  0140               	movlb	0	; select bank0
  2215  0180  1C03               	skipc
  2216  0181  1218               	bcf	24,4	;volatile
  2217  0182  1803               	skipnc
  2218  0183  1618               	bsf	24,4	;volatile
  2219                           
  2220                           ;pins.c: 222:             pinStates[PINA4] = value;
  2221  0184  0870               	movf	writePin@value,w
  2222  0185  00F1               	movwf	??_writePin
  2223  0186  0871               	movf	??_writePin,w
  2224  0187  00A3               	movwf	_pinStates+3
  2225                           
  2226                           ;pins.c: 223:             break;
  2227  0188  0008               	return
  2228  0189                     l1122:	
  2229                           
  2230                           ;pins.c: 225:             LATAbits.LATA5 = value;
  2231  0189  0C70               	rrf	writePin@value,w
  2232  018A  0140               	movlb	0	; select bank0
  2233  018B  1C03               	skipc
  2234  018C  1298               	bcf	24,5	;volatile
  2235  018D  1803               	skipnc
  2236  018E  1698               	bsf	24,5	;volatile
  2237                           
  2238                           ;pins.c: 226:             pinStates[PINA5] = value;
  2239  018F  0870               	movf	writePin@value,w
  2240  0190  00F1               	movwf	??_writePin
  2241  0191  0871               	movf	??_writePin,w
  2242  0192  00A4               	movwf	_pinStates+4
  2243                           
  2244                           ;pins.c: 227:             break;
  2245  0193  0008               	return
  2246  0194                     l1126:	
  2247                           
  2248                           ;pins.c: 229:             LATBbits.LATB4 = value;
  2249  0194  0C70               	rrf	writePin@value,w
  2250  0195  0140               	movlb	0	; select bank0
  2251  0196  1C03               	skipc
  2252  0197  1219               	bcf	25,4	;volatile
  2253  0198  1803               	skipnc
  2254  0199  1619               	bsf	25,4	;volatile
  2255                           
  2256                           ;pins.c: 230:             pinStates[PINB4] = value;
  2257  019A  0870               	movf	writePin@value,w
  2258  019B  00F1               	movwf	??_writePin
  2259  019C  0871               	movf	??_writePin,w
  2260  019D  00A5               	movwf	_pinStates+5
  2261                           
  2262                           ;pins.c: 231:             break;
  2263  019E  0008               	return
  2264  019F                     l1130:	
  2265                           
  2266                           ;pins.c: 233:             LATBbits.LATB5 = value;
  2267  019F  0C70               	rrf	writePin@value,w
  2268  01A0  0140               	movlb	0	; select bank0
  2269  01A1  1C03               	skipc
  2270  01A2  1299               	bcf	25,5	;volatile
  2271  01A3  1803               	skipnc
  2272  01A4  1699               	bsf	25,5	;volatile
  2273                           
  2274                           ;pins.c: 234:             pinStates[PINB5] = value;
  2275  01A5  0870               	movf	writePin@value,w
  2276  01A6  00F1               	movwf	??_writePin
  2277  01A7  0871               	movf	??_writePin,w
  2278  01A8  00A6               	movwf	_pinStates+6
