

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2085  02F8  3180  2026  3182   	fcall	_defineGPIODirection
  2086  02FB  2B02               	goto	l1184
  2087  02FC                     l1186:	
  2088  02FC  01F0               	clrf	writePin@value
  2089  02FD  0AF0               	incf	writePin@value,f
  2090  02FE                     L1:	
  2091  02FE  3010               	movlw	16
  2092  02FF  3181  215A  3182   	fcall	_writePin
  2093  0302                     l1184:	
  2094  0302  3008               	movlw	8
  2095  0303  3182  2255  3182   	fcall	_readPin
  2096  0306  3A00               	xorlw	0
  2097  0307  1903               	btfsc	3,2
  2098  0308  2AFC               	goto	l1186
  2099  0309  01F0               	clrf	writePin@value
  2100  030A  2AFE               	goto	L1
  2101  030B                     __end_of_main:	
  2102                           
  2103                           	psect	text1
  2104  015A                     __ptext1:	
  2105 ;; *************** function _writePin *****************
  2106 ;; Defined at:
  2107 ;;		line 206 in file "pins.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  write           1    wreg     enum E11183
  2110 ;;  value           1    0[COMMON] unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  write           1    3[COMMON] enum E11183
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2122 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2123 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2124 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2125 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2126 ;;Total ram usage:        4 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _writePin
  2138  015A                     _writePin:	
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _writePin: [wreg-fsr0h+status,2+status,0]
  2142                           ;writePin@write stored from wreg
  2143  015A  00F3               	movwf	writePin@write
  2144                           
  2145                           ;pins.c: 207:     switch(write) {
  2146  015B  2A17               	goto	l1174
  2147  015C                     l1104:	
  2148                           
  2149                           ;pins.c: 209:             LATAbits.LATA0 = value;
  2150  015C  0C70               	rrf	writePin@value,w
  2151  015D  0140               	movlb	0	; select bank0
  2152  015E  1C03               	skipc
  2153  015F  1018               	bcf	24,0	;volatile
  2154  0160  1803               	skipnc
  2155  0161  1418               	bsf	24,0	;volatile
  2156                           
  2157                           ;pins.c: 210:             pinStates[PINA0] = value;
  2158  0162  0870               	movf	writePin@value,w
  2159  0163  00F1               	movwf	??_writePin
  2160  0164  0871               	movf	??_writePin,w
  2161  0165  00A0               	movwf	_pinStates
  2162                           
  2163                           ;pins.c: 211:             break;
  2164  0166  0008               	return
  2165  0167                     l1108:	
  2166                           
  2167                           ;pins.c: 213:             LATAbits.LATA1 = value;
  2168  0167  0C70               	rrf	writePin@value,w
  2169  0168  0140               	movlb	0	; select bank0
  2170  0169  1C03               	skipc
  2171  016A  1098               	bcf	24,1	;volatile
  2172  016B  1803               	skipnc
  2173  016C  1498               	bsf	24,1	;volatile
  2174                           
  2175                           ;pins.c: 214:             pinStates[PINA1] = value;
  2176  016D  0870               	movf	writePin@value,w
  2177  016E  00F1               	movwf	??_writePin
  2178  016F  0871               	movf	??_writePin,w
  2179  0170  00A1               	movwf	_pinStates+1
  2180                           
  2181                           ;pins.c: 215:             break;
  2182  0171  0008               	return
  2183  0172                     l1112:	
  2184                           
  2185                           ;pins.c: 217:             LATAbits.LATA2 = value;
  2186  0172  0C70               	rrf	writePin@value,w
  2187  0173  0140               	movlb	0	; select bank0
  2188  0174  1C03               	skipc
  2189  0175  1118               	bcf	24,2	;volatile
  2190  0176  1803               	skipnc
  2191  0177  1518               	bsf	24,2	;volatile
  2192                           
  2193                           ;pins.c: 218:             pinStates[PINA2] = value;
  2194  0178  0870               	movf	writePin@value,w
  2195  0179  00F1               	movwf	??_writePin
  2196  017A  0871               	movf	??_writePin,w
  2197  017B  00A2               	movwf	_pinStates+2
  2198                           
  2199                           ;pins.c: 219:             break;
  2200  017C  0008               	return
  2201  017D                     l1116:	
  2202                           
  2203                           ;pins.c: 221:             LATAbits.LATA4 = value;
  2204  017D  0C70               	rrf	writePin@value,w
  2205  017E  0140               	movlb	0	; select bank0
  2206  017F  1C03               	skipc
  2207  0180  1218               	bcf	24,4	;volatile
  2208  0181  1803               	skipnc
  2209  0182  1618               	bsf	24,4	;volatile
  2210                           
  2211                           ;pins.c: 222:             pinStates[PINA4] = value;
  2212  0183  0870               	movf	writePin@value,w
  2213  0184  00F1               	movwf	??_writePin
  2214  0185  0871               	movf	??_writePin,w
  2215  0186  00A3               	movwf	_pinStates+3
  2216                           
  2217                           ;pins.c: 223:             break;
  2218  0187  0008               	return
  2219  0188                     l1120:	
  2220                           
  2221                           ;pins.c: 225:             LATAbits.LATA5 = value;
  2222  0188  0C70               	rrf	writePin@value,w
  2223  0189  0140               	movlb	0	; select bank0
  2224  018A  1C03               	skipc
  2225  018B  1298               	bcf	24,5	;volatile
  2226  018C  1803               	skipnc
  2227  018D  1698               	bsf	24,5	;volatile
  2228                           
  2229                           ;pins.c: 226:             pinStates[PINA5] = value;
  2230  018E  0870               	movf	writePin@value,w
  2231  018F  00F1               	movwf	??_writePin
  2232  0190  0871               	movf	??_writePin,w
  2233  0191  00A4               	movwf	_pinStates+4
  2234                           
  2235                           ;pins.c: 227:             break;
  2236  0192  0008               	return
  2237  0193                     l1124:	
  2238                           
  2239                           ;pins.c: 229:             LATBbits.LATB4 = value;
  2240  0193  0C70               	rrf	writePin@value,w
  2241  0194  0140               	movlb	0	; select bank0
  2242  0195  1C03               	skipc
  2243  0196  1219               	bcf	25,4	;volatile
  2244  0197  1803               	skipnc
  2245  0198  1619               	bsf	25,4	;volatile
  2246                           
  2247                           ;pins.c: 230:             pinStates[PINB4] = value;
  2248  0199  0870               	movf	writePin@value,w
  2249  019A  00F1               	movwf	??_writePin
  2250  019B  0871               	movf	??_writePin,w
  2251  019C  00A5               	movwf	_pinStates+5
  2252                           
  2253                           ;pins.c: 231:             break;
  2254  019D  0008               	return
  2255  019E                     l1128:	
  2256                           
  2257                           ;pins.c: 233:             LATBbits.LATB5 = value;
  2258  019E  0C70               	rrf	writePin@value,w
  2259  019F  0140               	movlb	0	; select bank0
  2260  01A0  1C03               	skipc
  2261  01A1  1299               	bcf	25,5	;volatile
  2262  01A2  1803               	skipnc
  2263  01A3  1699               	bsf	25,5	;volatile
  2264                           
  2265                           ;pins.c: 234:             pinStates[PINB5] = value;
  2266  01A4  0870               	movf	writePin@value,w
  2267  01A5  00F1               	movwf	??_writePin
  2268  01A6  0871               	movf	??_writePin,w
  2269  01A7  00A6               	movwf	_pinStates+6
  2270                           
  2271                           ;pins.c: 235:             break;
  2272  01A8  0008               	return
  2273  01A9                     l1132:	
  2274                           
  2275                           ;pins.c: 237:             LATBbits.LATB6 = value;
  2276  01A9  0C70               	rrf	writePin@value,w
  2277  01AA  0140               	movlb	0	; select bank0
  2278  01AB  1C03               	skipc
  2279  01AC  1319               	bcf	25,6	;volatile
  2280  01AD  1803               	skipnc
  2281  01AE  1719               	bsf	25,6	;volatile
  2282                           
  2283                           ;pins.c: 238:             pinStates[PINB6] = value;
  2284  01AF  0870               	movf	writePin@value,w
