

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 23:58:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18446 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2103  02E3  0878               	movf	??_main,w
  2104  02E4  00F0               	movwf	defineGPIODirection@output
  2105  02E5  01F1               	clrf	defineGPIODirection@inputLength
  2106  02E6  0AF1               	incf	defineGPIODirection@inputLength,f
  2107  02E7  01F2               	clrf	defineGPIODirection@outputLength
  2108  02E8  0AF2               	incf	defineGPIODirection@outputLength,f
  2109  02E9  3079               	movlw	(low (main@input| 0))& (0+255)
  2110  02EA  3180  2023  3182   	fcall	_defineGPIODirection
  2111  02ED  3183  2300  3182   	fcall	_timer0_config
  2112  02F0  2AF7               	goto	l1348
  2113  02F1                     l1350:	
  2114  02F1  01F0               	clrf	writePin@value
  2115  02F2  0AF0               	incf	writePin@value,f
  2116  02F3                     L1:	
  2117  02F3  3010               	movlw	16
  2118  02F4  3181  2157  3182   	fcall	_writePin
  2119  02F7                     l1348:	
  2120  02F7  3008               	movlw	8
  2121  02F8  3182  2252  3182   	fcall	_readPin
  2122  02FB  3A00               	xorlw	0
  2123  02FC  1903               	btfsc	3,2
  2124  02FD  2AF1               	goto	l1350
  2125  02FE  01F0               	clrf	writePin@value
  2126  02FF  2AF3               	goto	L1
  2127  0300                     __end_of_main:	
  2128                           
  2129                           	psect	text1
  2130  0157                     __ptext1:	
  2131 ;; *************** function _writePin *****************
  2132 ;; Defined at:
  2133 ;;		line 274 in file "pins.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  write           1    wreg     enum E11183
  2136 ;;  value           1    0[COMMON] unsigned char 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  write           1    3[COMMON] enum E11183
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2148 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2149 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2150 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2151 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2152 ;;Total ram usage:        4 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function _writePin
  2164  0157                     _writePin:	
  2165                           
  2166                           ;incstack = 0
  2167                           ; Regs used in _writePin: [wreg-fsr0h+status,2+status,0]
  2168                           ;writePin@write stored from wreg
  2169  0157  00F3               	movwf	writePin@write
  2170                           
  2171                           ;pins.c: 275:     switch(write) {
  2172  0158  2A14               	goto	l1336
  2173  0159                     l1266:	
  2174                           
  2175                           ;pins.c: 277:             LATAbits.LATA0 = value;
  2176  0159  0C70               	rrf	writePin@value,w
  2177  015A  0140               	movlb	0	; select bank0
  2178  015B  1C03               	skipc
  2179  015C  1018               	bcf	24,0	;volatile
  2180  015D  1803               	skipnc
  2181  015E  1418               	bsf	24,0	;volatile
  2182                           
  2183                           ;pins.c: 278:             pinStates[PINA0] = value;
  2184  015F  0870               	movf	writePin@value,w
  2185  0160  00F1               	movwf	??_writePin
  2186  0161  0871               	movf	??_writePin,w
  2187  0162  00A0               	movwf	_pinStates
  2188                           
  2189                           ;pins.c: 279:             break;
  2190  0163  0008               	return
  2191  0164                     l1270:	
  2192                           
  2193                           ;pins.c: 281:             LATAbits.LATA1 = value;
  2194  0164  0C70               	rrf	writePin@value,w
  2195  0165  0140               	movlb	0	; select bank0
  2196  0166  1C03               	skipc
  2197  0167  1098               	bcf	24,1	;volatile
  2198  0168  1803               	skipnc
  2199  0169  1498               	bsf	24,1	;volatile
  2200                           
  2201                           ;pins.c: 282:             pinStates[PINA1] = value;
  2202  016A  0870               	movf	writePin@value,w
  2203  016B  00F1               	movwf	??_writePin
  2204  016C  0871               	movf	??_writePin,w
  2205  016D  00A1               	movwf	_pinStates+1
  2206                           
  2207                           ;pins.c: 283:             break;
  2208  016E  0008               	return
  2209  016F                     l1274:	
  2210                           
  2211                           ;pins.c: 285:             LATAbits.LATA2 = value;
  2212  016F  0C70               	rrf	writePin@value,w
  2213  0170  0140               	movlb	0	; select bank0
  2214  0171  1C03               	skipc
  2215  0172  1118               	bcf	24,2	;volatile
  2216  0173  1803               	skipnc
  2217  0174  1518               	bsf	24,2	;volatile
  2218                           
  2219                           ;pins.c: 286:             pinStates[PINA2] = value;
  2220  0175  0870               	movf	writePin@value,w
  2221  0176  00F1               	movwf	??_writePin
  2222  0177  0871               	movf	??_writePin,w
  2223  0178  00A2               	movwf	_pinStates+2
  2224                           
  2225                           ;pins.c: 287:             break;
  2226  0179  0008               	return
  2227  017A                     l1278:	
  2228                           
  2229                           ;pins.c: 289:             LATAbits.LATA4 = value;
  2230  017A  0C70               	rrf	writePin@value,w
  2231  017B  0140               	movlb	0	; select bank0
  2232  017C  1C03               	skipc
  2233  017D  1218               	bcf	24,4	;volatile
  2234  017E  1803               	skipnc
  2235  017F  1618               	bsf	24,4	;volatile
  2236                           
  2237                           ;pins.c: 290:             pinStates[PINA4] = value;
  2238  0180  0870               	movf	writePin@value,w
  2239  0181  00F1               	movwf	??_writePin
  2240  0182  0871               	movf	??_writePin,w
  2241  0183  00A3               	movwf	_pinStates+3
  2242                           
  2243                           ;pins.c: 291:             break;
  2244  0184  0008               	return
  2245  0185                     l1282:	
  2246                           
  2247                           ;pins.c: 293:             LATAbits.LATA5 = value;
  2248  0185  0C70               	rrf	writePin@value,w
  2249  0186  0140               	movlb	0	; select bank0
  2250  0187  1C03               	skipc
  2251  0188  1298               	bcf	24,5	;volatile
  2252  0189  1803               	skipnc
  2253  018A  1698               	bsf	24,5	;volatile
  2254                           
  2255                           ;pins.c: 294:             pinStates[PINA5] = value;
  2256  018B  0870               	movf	writePin@value,w
  2257  018C  00F1               	movwf	??_writePin
  2258  018D  0871               	movf	??_writePin,w
  2259  018E  00A4               	movwf	_pinStates+4
  2260                           
  2261                           ;pins.c: 295:             break;
  2262  018F  0008               	return
  2263  0190                     l1286:	
  2264                           
  2265                           ;pins.c: 297:             LATBbits.LATB4 = value;
  2266  0190  0C70               	rrf	writePin@value,w
  2267  0191  0140               	movlb	0	; select bank0
  2268  0192  1C03               	skipc
  2269  0193  1219               	bcf	25,4	;volatile
  2270  0194  1803               	skipnc
  2271  0195  1619               	bsf	25,4	;volatile
  2272                           
  2273                           ;pins.c: 298:             pinStates[PINB4] = value;
  2274  0196  0870               	movf	writePin@value,w
  2275  0197  00F1               	movwf	??_writePin
  2276  0198  0871               	movf	??_writePin,w
  2277  0199  00A5               	movwf	_pinStates+5
  2278                           
  2279                           ;pins.c: 299:             break;
  2280  019A  0008               	return
  2281  019B                     l1290:	
  2282                           
  2283                           ;pins.c: 301:             LATBbits.LATB5 = value;
  2284  019B  0C70               	rrf	writePin@value,w
  2285  019C  0140               	movlb	0	; select bank0
  2286  019D  1C03               	skipc
  2287  019E  1299               	bcf	25,5	;volatile
  2288  019F  1803               	skipnc
  2289  01A0  1699               	bsf	25,5	;volatile
  2290                           
  2291                           ;pins.c: 302:             pinStates[PINB5] = value;
  2292  01A1  0870               	movf	writePin@value,w
  2293  01A2  00F1               	movwf	??_writePin
  2294  01A3  0871               	movf	??_writePin,w
  2295  01A4  00A6               	movwf	_pinStates+6
  2296                           
  2297                           ;pins.c: 303:             break;
  2298  01A5  0008               	return
  2299  01A6                     l1294:	
  2300                           
